PolicyNumber,LOB,PerilType,CountryCode,Region,TIV_USD,Premium_USD,Latitude,Longitude,InceptionDate,ExpiryDate
POL-0001,PROPERTY,FLOOD,FR,IDF,1200000,12000,48.8566,2.3522,2026-01-01,2026-12-31
POL-0002,PROPERTY,FLOOD,FR,NAQ,800000,9000,44.8378,-0.5792,2026-01-01,2026-12-31
POL-0003,PROPERTY,WIND,FR,BRE,700000,7500,48.3904,-4.4861,2026-01-01,2026-12-31
POL-0004,PROPERTY,FLOOD,DE,BY,600000,6800,48.1351,11.5820,2026-01-01,2026-12-31
POL-0005,ENERGY,WIND,GB,ENG,1100000,15000,51.5072,-0.1276,2026-01-01,2026-12-31
POL-0006,ENERGY,FLOOD,NL,NH,650000,8200,52.3676,4.9041,2026-01-01,2026-12-31
POL-0007,MARINE,STORM,FR,PACA,400000,4500,43.2965,5.3698,2026-01-01,2026-12-31
POL-0008,PROPERTY,FLOOD,FR,IDF,950000,11000,48.8566,2.3522,2026-01-01,2026-12-31
POL-0009,PROPERTY,WIND,ES,CAT,500000,5200,41.3851,2.1734,2026-01-01,2026-12-31
POL-0010,PROPERTY,FIRE,IT,LAZ,650000,7300,41.9028,12.4964,2026-01-01,2026-12-31
POL-0011,PROPERTY,FLOOD,FR,IDF,1500000,18000,48.8566,2.3522,2026-01-01,2026-12-31
POL-0012,PROPERTY,FLOOD,FR,NAQ,400000,4500,44.8378,-0.5792,2026-01-01,2026-12-31
POL-0013,PROPERTY,WIND,DE,HE,700000,7800,50.1109,8.6821,2026-01-01,2026-12-31
POL-0014,ENERGY,FIRE,GB,SCT,900000,12000,55.9533,-3.1883,2026-01-01,2026-12-31
POL-0015,ENERGY,WIND,NL,ZH,620000,7500,52.0705,4.3007,2026-01-01,2026-12-31
POL-0016,MARINE,STORM,ES,AND,420000,4600,37.3891,-5.9845,2026-01-01,2026-12-31
POL-0017,PROPERTY,FLOOD,FR,OCC,820000,9000,43.6047,1.4442,2026-01-01,2026-12-31
POL-0018,PROPERTY,FLOOD,FR,ARA,910000,9700,45.7640,4.8357,2026-01-01,2026-12-31
POL-0019,PROPERTY,WIND,DE,BW,560000,6000,48.7758,9.1829,2026-01-01,2026-12-31
POL-0020,PROPERTY,WIND,DE,BY,880000,9400,48.1351,11.5820,2026-01-01,2026-12-31
POL-0021,PROPERTY,FIRE,IT,LOM,740000,8100,45.4642,9.1900,2026-01-01,2026-12-31
POL-0022,PROPERTY,FLOOD,FR,IDF,1320000,14500,48.8566,2.3522,2026-01-01,2026-12-31
POL-0023,PROPERTY,FLOOD,FR,BRE,530000,5800,48.3904,-4.4861,2026-01-01,2026-12-31
POL-0024,PROPERTY,WIND,GB,ENG,650000,6900,51.5072,-0.1276,2026-01-01,2026-12-31
POL-0025,ENERGY,WIND,NL,NH,780000,8200,52.3676,4.9041,2026-01-01,2026-12-31
POL-0026,MARINE,STORM,FR,NOR,300000,3400,49.4431,1.0993,2026-01-01,2026-12-31
POL-0027,PROPERTY,FLOOD,FR,IDF,1040000,11500,48.8566,2.3522,2026-01-01,2026-12-31
POL-0028,PROPERTY,FLOOD,FR,NAQ,770000,8100,44.8378,-0.5792,2026-01-01,2026-12-31
POL-0029,PROPERTY,WIND,DE,HE,690000,7300,50.1109,8.6821,2026-01-01,2026-12-31
POL-0030,PROPERTY,WIND,ES,CAT,540000,5800,41.3851,2.1734,2026-01-01,2026-12-31
POL-0031,PROPERTY,FIRE,IT,LAZ,660000,7100,41.9028,12.4964,2026-01-01,2026-12-31
POL-0032,PROPERTY,FLOOD,FR,OCC,930000,9800,43.6047,1.4442,2026-01-01,2026-12-31
POL-0033,PROPERTY,FLOOD,FR,ARA,860000,9000,45.7640,4.8357,2026-01-01,2026-12-31
POL-0034,ENERGY,WIND,GB,ENG,1120000,15000,51.5072,-0.1276,2026-01-01,2026-12-31
POL-0035,ENERGY,FLOOD,NL,NH,640000,7800,52.3676,4.9041,2026-01-01,2026-12-31
POL-0036,MARINE,STORM,ES,AND,420000,4600,37.3891,-5.9845,2026-01-01,2026-12-31
POL-0037,PROPERTY,FLOOD,FR,IDF,990000,11000,48.8566,2.3522,2026-01-01,2026-12-31
POL-0038,PROPERTY,WIND,DE,BW,580000,6100,48.7758,9.1829,2026-01-01,2026-12-31
POL-0039,PROPERTY,WIND,DE,BY,910000,9800,48.1351,11.5820,2026-01-01,2026-12-31
POL-0040,PROPERTY,FIRE,IT,LOM,720000,8000,45.4642,9.1900,2026-01-01,2026-12-31
POL-0041,PROPERTY,FLOOD,FR,NAQ,880000,9300,44.8378,-0.5792,2026-01-01,2026-12-31
POL-0042,PROPERTY,FLOOD,FR,OCC,910000,9500,43.6047,1.4442,2026-01-01,2026-12-31
